<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\jdmoussa\Documents\PSoC Creator\BLE_Blood_Pressure_Sensor01\BLE_Blood_Pressure_Sensor01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\jdmoussa\Documents\PSoC Creator\BLE_Blood_Pressure_Sensor01\BLE_Blood_Pressure_Sensor01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\jdmoussa\Documents\PSoC Creator\BLE_Blood_Pressure_Sensor01\BLE_Blood_Pressure_Sensor01.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\jdmoussa\Documents\PSoC Creator\BLE_Blood_Pressure_Sensor01\BLE_Blood_Pressure_Sensor01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\jdmoussa\Documents\PSoC Creator\BLE_Blood_Pressure_Sensor01\BLE_Blood_Pressure_Sensor01.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\jdmoussa\Documents\PSoC Creator\BLE_Blood_Pressure_Sensor01\BLE_Blood_Pressure_Sensor01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\jdmoussa\Documents\PSoC Creator\BLE_Blood_Pressure_Sensor01\BLE_Blood_Pressure_Sensor01.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\jdmoussa\Documents\PSoC Creator\BLE_Blood_Pressure_Sensor01\BLE_Blood_Pressure_Sensor01.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\jdmoussa\Documents\PSoC Creator\BLE_Blood_Pressure_Sensor01\BLE_Blood_Pressure_Sensor01.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\jdmoussa\Documents\PSoC Creator\BLE_Blood_Pressure_Sensor01\BLE_Blood_Pressure_Sensor01.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\jdmoussa\Documents\PSoC Creator\BLE_Blood_Pressure_Sensor01\BLE_Blood_Pressure_Sensor01.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\jdmoussa\Documents\PSoC Creator\BLE_Blood_Pressure_Sensor01\BLE_Blood_Pressure_Sensor01.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\jdmoussa\Documents\PSoC Creator\BLE_Blood_Pressure_Sensor01\BLE_Blood_Pressure_Sensor01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\jdmoussa\Documents\PSoC Creator\BLE_Blood_Pressure_Sensor01\BLE_Blood_Pressure_Sensor01.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\jdmoussa\Documents\PSoC Creator\BLE_Blood_Pressure_Sensor01\BLE_Blood_Pressure_Sensor01.cydsn\codegentemp\CYBLE_gatt.h" value="NONE;CYBLE" />
  <file name="C:\Users\jdmoussa\Documents\PSoC Creator\BLE_Blood_Pressure_Sensor01\BLE_Blood_Pressure_Sensor01.cydsn\codegentemp\CYBLE.h" value="NONE;CYBLE" />
  <file name="C:\Users\jdmoussa\Documents\PSoC Creator\BLE_Blood_Pressure_Sensor01\BLE_Blood_Pressure_Sensor01.cydsn\codegentemp\CYBLE_bas.h" value="NONE;CYBLE" />
  <file name="C:\Users\jdmoussa\Documents\PSoC Creator\BLE_Blood_Pressure_Sensor01\BLE_Blood_Pressure_Sensor01.cydsn\codegentemp\CYBLE_bas.c" value="ARM_C_FILE;CYBLE" />
  <file name="C:\Users\jdmoussa\Documents\PSoC Creator\BLE_Blood_Pressure_Sensor01\BLE_Blood_Pressure_Sensor01.cydsn\codegentemp\CYBLE.c" value="ARM_C_FILE;CYBLE" />
  <file name="C:\Users\jdmoussa\Documents\PSoC Creator\BLE_Blood_Pressure_Sensor01\BLE_Blood_Pressure_Sensor01.cydsn\codegentemp\CYBLE_gatt.c" value="ARM_C_FILE;CYBLE" />
  <file name="C:\Users\jdmoussa\Documents\PSoC Creator\BLE_Blood_Pressure_Sensor01\BLE_Blood_Pressure_Sensor01.cydsn\codegentemp\CYBLE_eventHandler.c" value="ARM_C_FILE;CYBLE" />
  <file name="C:\Users\jdmoussa\Documents\PSoC Creator\BLE_Blood_Pressure_Sensor01\BLE_Blood_Pressure_Sensor01.cydsn\codegentemp\CYBLE_HAL_INT.c" value="ARM_C_FILE;CYBLE" />
  <file name="C:\Users\jdmoussa\Documents\PSoC Creator\BLE_Blood_Pressure_Sensor01\BLE_Blood_Pressure_Sensor01.cydsn\codegentemp\CYBLE_HAL_PVT.c" value="ARM_C_FILE;CYBLE" />
  <file name="C:\Users\jdmoussa\Documents\PSoC Creator\BLE_Blood_Pressure_Sensor01\BLE_Blood_Pressure_Sensor01.cydsn\codegentemp\CYBLE_HAL_PVT.h" value="NONE;CYBLE" />
  <file name="C:\Users\jdmoussa\Documents\PSoC Creator\BLE_Blood_Pressure_Sensor01\BLE_Blood_Pressure_Sensor01.cydsn\codegentemp\CYBLE_STACK_PVT.h" value="NONE;CYBLE" />
  <file name="C:\Users\jdmoussa\Documents\PSoC Creator\BLE_Blood_Pressure_Sensor01\BLE_Blood_Pressure_Sensor01.cydsn\codegentemp\CYBLE_StackGap.h" value="NONE;CYBLE" />
  <file name="C:\Users\jdmoussa\Documents\PSoC Creator\BLE_Blood_Pressure_Sensor01\BLE_Blood_Pressure_Sensor01.cydsn\codegentemp\CYBLE_StackGatt.h" value="NONE;CYBLE" />
  <file name="C:\Users\jdmoussa\Documents\PSoC Creator\BLE_Blood_Pressure_Sensor01\BLE_Blood_Pressure_Sensor01.cydsn\codegentemp\CYBLE_StackGattDb.h" value="NONE;CYBLE" />
  <file name="C:\Users\jdmoussa\Documents\PSoC Creator\BLE_Blood_Pressure_Sensor01\BLE_Blood_Pressure_Sensor01.cydsn\codegentemp\CYBLE_StackHostMain.h" value="NONE;CYBLE" />
